listing,price,brand,size
Saint Laurent Calfskin Small Sac De Jour Lipstick Pink,1239.0,Saint Laurent,Size: OS
Thalia Sodi Snake Print Cosmetic Bag - Black and Pink New With Tags,18.0,Thalia Sodi,Size: OS
Ori Black Round Crossbody Bag,40.0,ORI LONDON,Size: OS
Chanel Large CC Leather Wallet,135.0,CHANEL,Size: OS
Dooney And Bourke | Vintage Grey Canvas Monogram Handbag Gold Hardware,51.0,Dooney & Bourke,Size: OS
Louis Vuitton Pallas MM (feel free to make an offer),1500.0,Louis Vuitton,Size: OS
NWT Longchamp brown zippered tote,202.0,Longchamp,Size: OS
Vintage rattan bag,50.0,unbranded,Size: OS
New Dachshund Leather Wallet,22.0,N/A,N/A
C&C CALIFORNIA Tan Leather Shoulder Bag,55.0,C&C California,Size: OS
Dopp black wallet..,15.0,Dopp,Size: OS
Coach Brown Leather Wristlet Wallet,39.0,Coach,Size: OS
Patricia Nash Brown and Blue Floral Embossed Clutch,66.0,Patricia Nash,Size: OS
Betsey Johnson LUV Betsey LBEVIE Pink Black Heart Shaped Snake Print Studded Bag,50.0,Betsey Johnson,Size: OS
Elegant Black Mini Bag🌷🌷,24.0,botkier New York,Size: OS
Vera Bradley RFID Petite Zip-Around Wallet Mod Paisley NWT,30.0,Vera Bradley,Size: OS
Badgley Mischka Quilted Gray Coin Purse Vegan Wallet,17.0,Badgley Mischka,Size: OS
MICHAEL Michael Kors Tan Studded Astor Vintage Shoulder Bag,75.0,MICHAEL Michael Kors,Size: OS
Bolzano Brown Leather Bucket Shoulder Bag EUC,32.0,Bolzano,Size: OS
Studio Badgley Mischka Black‎ Quilted Vegan Leather Mini Satchel Crossbody,45.0,Studio Badgley Mischka,Size: OS
Gucci satin dustbag,21.0,Gucci,Size: OS
NWT Madi + Lili Josie Crossbody,34.0,madi + lili,Size: OS
Poppy Lissiman Puff Bag - Blue,85.0,Poppy Lissiman,Size: OS
The Sak tan griege knit fabric woven small shoulder bag in like new condition,38.0,The Sak,Size: OS
Michael Kors Emilia Small Bucket Bag Messenger Leather Luggage,160.0,Michael Kors,Size: OS
MCM LONG ZIPPERED WALLET,150.0,MCM,Size: Approx 4x7.5
💎✨Authentic Louis Vuitton Monogram Canvas Galliera PM Shoulder Bag,2000.0,Louis Vuitton,Size: OS
NWT 2 Piece Betty Boop Bag Bundle,90.0,Lany,Size: 9” x 6” w/24” strap drop
LALO SOFT CALF EMBOSSED ITALIAN LEATHER HANDBAG,300.0,Lalo,Size: OS
Pop Mart Labubu Big Into Energy Blind Box.,55.0,POP MART,Size: Blind box
Madewell NWT The Pouch Clutch Leather Black Classic Basic Preppy Casual,35.0,Madewell,Size: OS
Victoria’s Secret Limited Edition Large Metallic Weekender Tote Bag 2017,25.0,Victoria's Secret,Size: OS
Silver Glitter Evil Eye Clutch with Strap,15.0,N/A,Size: OS
Vintage Gucci Brown Crossbody Bag with Red Accent,150.0,Gucci,Size: OS
COPY - Authentic Salvatore Ferragamo Vara Shoulder Tote Bag Navy Blue,465.0,Salvatore Ferragamo,Size: 13.8 x 11.4 x 5”
Victorinox Victoria Charisma Carry-All Tote Bag,138.0,Victorinox,Size: OS
Chic Pink Quilted Chain Bag,20.0,N/A,Size: OS
DKNY Sullivan Leather Convertible Satchel Ivory/Gold Bag Purse Spring‎ Summer,50.0,Dkny,Size: OS
Sondra Roberts New York NWT Shoulder Bag,40.0,Sondra Roberts,Size: OS
Botkier Black Faux Leather Fold Over Backpack NWT,40.0,Botkier,Size: OS
Maxx New York Crocodile Embossed Shoulder Bag | Paisley Lining | Black,25.0,Maxx New York,Size: M
NEW Zenana Tan Knit Bow Tote Bag Cottagecore Coquette Soft Girl Boutique,32.0,Zenana,Size: OS
Bottega Veneta Snow White Intrecciato Wallet,90.0,Bottega Veneta,Size: OS
Marc Jacobs Black Nylon Backpack Logo Mini,70.0,Marc Jacobs,Size: OS
Lululemon Daily Multi-Pocket Mini Canvas Tote Bag 6.5L (Natural/Pow Pink Tone),75.0,lululemon athletica,Size: OS
Badgley Mischka Blush Pink Quilted Crossbody and convertible clutch,35.0,Badgley Mischka,Size: OS
Henri Bendel New York Iridescent uptown‎ crossbody/clutch with dust bag EUC,165.0,henri bendel,Size: OS
Coach Embossed Black Wristlet,50.0,Coach,Size: OS
Coach Hamptons Weekend Signature Stripe Bag,150.0,Coach,Size: OS
Brighton Embellished Leather Crossbody Gunmetal,26.0,Brighton,Size: OS
Calvin Klein Messenger Bag Women's Black Logo Nylon Zippers Travel Compartments,24.0,Calvin Klein,"Size: Measures 13"" x 11"" and 10"" deep"
Classic Box Bag with Adjustable Strap,30.0,Madewell,Size: OS
Chanel Alligator Medium Gabrielle Hobo Bag,9995.0,CHANEL,Size: OS
Kate Spade Shore Street Margareta Tote in Flutter Hearts,215.0,kate spade,Size: OS
"Louis Vuitton, authentic vintage compact wallet with unbranded chain",122.0,Louis Vuitton,Size: OS
Waterproof Schnauzer Coin Purse & Card Pouch Holder,15.0,Uma Hana,Size: OS
Vintage Isabella Fiore Bronze/Gold Studded Shoulder Hobo Bag,225.0,Isabella Fiore,Size: OS
ESCADA BAG,275.0,Escada,Size: See measurements posted
AUTHENTIC PRADA VITELLO DAINO BUTTERY TAN PEBBLE LEATHER HOBO LUXE SHOULDER BAG.,339.0,Prada,Size: Approximately 16.5” X 11.25”
Pop Mart Labubu The Monsters 10th Anniversary Limited Tote Bag,22.0,POP MART,Size: OS
EUC Vera Bradley Marina Paisley Crossbody Red White Blue front lock,22.0,Vera Bradley,Size: OS
Sleek Black Leather Crossbody Bag,8.0,N/A,Size: OS
Louis Vuitton Monogram Kisslock Porte Monnaie Billets Viennois Wallet,323.0,Louis Vuitton,Size: OS
Sak Roots Spirit Desert Zippered Bag,10.0,Sakroots,"Size: 5"" x 7 1/2"""
"NWT , tory burch Emerson mini wallet brown",168.0,Tory Burch,Size: OS
Versace crystal Medusa pink satin Clutch Bag,599.0,Versace,Size: OS
Women's Taupe Leather Shoulder Bag Elegant Design,185.0,Jijuo Capri,Size: OS
Authentic✅ Louis Vuitton Sully PM Shoulder Bag M40586 Monogram Canvas Brown,2899.0,Louis Vuitton,Size: OS
Vintage Trina Foley’s Blue Pink Quilted Cloth Jewelry Toiletry Travel Roll Case,25.0,N/A,Size: OS
"Louis Vuitton Flap Style Dust Bag - Authentic – Small Size 12.5"" x 9”",22.0,Louis Vuitton,Size: OS
Gold sequins and black cosmetic bag- front is see through mesh very cute,10.0,N/A,Size: OS
Rebecca Minkoff Leo Floral Applique Clutch,89.0,Rebecca Minkoff,Size: OS
Walt Disney Gallery Tan Makeup Bag Cosmetic Bag‎ Mickey Mouse Goofy Donald Pluto,21.0,Gallery,Size: OS
Gucci ‘Soho Disco’ Crossbody,687.0,Gucci,Size: OS
*RARE* NWT COACH Guang Yu Rexy Small Zip Around Wallet,165.0,Coach,Size: 4 3/4” x 3 3/4”
Free People Straw bag,90.0,Free People,Size: OS
Coach turnlock pebbled Brown‎ Taylor Tote purse,75.0,Coach,Size: OS
EvanAnaru Italian Artisan Patchwork Leather Haircalf Croc Boho Boutique Bag,488.0,eva varro,Size: OS
Cherry Embroidered White Crossbody Bag,35.0,Red Cherry,Size: OS
Molo Moni bag in Shocking Pink 11x8,28.0,N/A,Size: OS
Elegant White Quilted Backpack,58.0,luli bebe,Size: OS
Mlouye Sera mini tote cranberry (with crossbody strap),650.0,Mlouye,Size: OS
Antique Brown Hornback Alligator Crocodile With Feet Paws Purse Clutch 1940’s,499.0,Unknown,Size: OS
Authentic Dior Trotter Bag,1250.0,Dior,Size: OS
Michael Kors Signature Mirror Metallic Jet Set Chain Tote,80.0,Michael Kors,Size: OS
NWT Kenneth Cole Reaction white leather flap bag,49.0,Kenneth Cole Reaction,Size: OS
New Boho Tapestry Crossbody Purse Animal Fur Leopard Print Black‎ w/ Leather,38.0,Chloe & Lex,Size: OS
Elegant Black Leather Tote Bag,30.0,Mathew + Julian,Size: OS
Brahmin Tabitha Melbourne Leather Shoulder Bag Aqua Blue Croc Embossed,259.0,Brahmin,Size: OS
Floral rampage shoulder purse,10.0,Rampage,Size: OS
Vera Bradley bright floral two-way bag,20.0,Vera Bradley,Size: 9.5x8x3
Chic Black Leather Shoulder Bag with Gold Accents,10.0,no brand,Size: OS
Giani Bernini Black Logo crosbody Bag,18.0,Giani Bernini,Size: OS
LONGCHAMP shoulder chain bag,200.0,Longchamp,Size: OS
NWT Louis Vuitton Twist MM,6799.0,PINK Victoria's Secret,Size: OS
Vera Bradley RETIRED Cambridge Print‎ Crossbody Bag Green Black Blue,15.0,Vera Bradley,Size: OS
Vera Bradley Cambridge Sherry Zip Quilted Cosmetic Case Bag Hot Tool,14.0,Vera Bradley,Size: OS
Dooney & Bourke pink signature short strap handbag,42.0,Dooney & Bourke,Size: 14 x 10
Kate Spade Purse Handbag Leather New York Hayes Mini Bucket Bag Pocketbook,125.0,kate spade,Size: OS
Authentic Coach Corner Zip Wristlet in Sparkly Butterfly Print Wallet Bag Purse,110.0,Coach,Size: OS
COACH Soho Large Buckle Hobo Shoulder Bag 15075,150.0,Coach,Size: OS
Makeup Train Case w/LED Mirror Professional Travel Cosmetic Bag Makeup Organizer,43.0,Unbranded,Size: 13 x 9 x 4.5 inches
Badgley Mischka Vegan Leather Quilted Small Hand Bag Chain Handle Light Taupe,32.0,Badgley Mischka,Size: OS
Nine West Maroon Backpack,51.0,Nine West,Size: OS
BCBGMaxAzria Green Pebbled Leather Tote Bag,69.0,BCBGMaxAzria,Size: 14” x 10”
Mona B Upcycled Canvas/Leather Large Handbag,20.0,Mona B,"Size: 20"" wide 15"" tall 4"" depth"
Authentic Louis Vuitton New By The Pool Palm Springs Mini Backpack Bracelet Bag,1295.0,Louis Vuitton,Size: See Description
Vintage Micheal Micheal Kors Studded Leather Purse,85.0,N/A,Size: OS
Dooney & Bourke Navy Blue Croc-Embossed Women's Bag,75.0,Dooney & Bourke,Size: OS
Fendi Zucca Brown and Black Satchel | Very Good Condition,1299.0,Fendi,Size: ~11(w) x 8(h) x 6(d)
Two-Tone Dooney & Bourke Suede Leather Shoulder Bag or Handbag,99.0,Dooney & Bourke,Size: OS
Jordan Hesi Backpack Nike App Limited Release,75.0,Jordan,Size: OS
Kate Spade Taupe Leather Shoulder Bag,45.0,kate spade,Size: OS
Free People Brown Crossbody Bag with Adjustable Strap and Minimalist Design,38.0,Free People,Size: OS
Betsey Johnson White and Red Ladybug 🐞 Crossbody Bag,75.0,Betsey Johnson,Size: OS
Louis Vuitton LV Monogram Marceau GM Vintage Crossbody Bag.,495.0,Louis Vuitton,Size: OS
"Kate Spade ""Maryanne Flatiron"" Bag Colorful Geometric",30.0,kate spade new york,Size: OS
Unbranded Tan crossbody purse NWT HANDBAG,8.0,No Brand,Size: AU OS
America & Beyond Canvas Tote Bag Pom Poms Bucket Style Purse Beach Boho,35.0,America & Beyond,Size: OS
"Gucci GG Canvas Tote Bag,  in good condition",600.0,Gucci,Size: OS
Japanese vintage beaded purse Swarovski rhinestones,100.0,Vintage,Size: OS
Vintage Y2K Coach Hampton Signature Pink Shoulder Bag (Style 6830),300.0,Coach,Size: OS
"Vera Bradley ""Lemon Parfait"" Retired Knot‎ Clutch Shoulder Bag Purse Boho Hippie",25.0,Vera Bradley,Size: OS
Trails West Navy Blue Padded Tall Boot Bag Fleece Lined Equestrian Boot Bags,40.0,Trails West,Size: OS
8AM Forever Graffiti Bag,41.0,8AM Forever,Size: OS
Gianna Chiarini Shoulder Bag,25.0,Gianni Chiarini,Size: OS
Stylish Pink Women's Bag with Leopard Strap,34.0,N/A,Size: OS
Louis Vuitton Tresor wallet in Monogram free Gold Chain,250.0,Louis Vuitton,Size: OS
Louis Vuitton Brown Box- Authentic - Drawer Style 8.5 x 5.25 x 1.75,20.0,Louis Vuitton,Size: OS
Iconic Coach Metallic Taupe Leather Purse,100.0,N/A,Size: OS
"Antik Kraft black leather Crossbody bag with embroidered strap, Free People vibe",50.0,Antik Kraft,Size: OS
Vintage Dooney & Bourke Leather Keychain/Fob Heat Stamped Logo,11.0,Dooney & Bourke,Size: OS
NWT Frye Melissa Washed Leather Shopper Bag,275.0,Frye,Size: OS
Kate Spade Plum Zip Wallet,25.0,kate spade,Size: OS
💎✨BEAUTIFUL✨💎Authentic Louis Vuitton Tompkins square vernis brown,787.0,Louis Vuitton,Size: OS
See By Chloe Hana Compact Trifold Wallet Pink Leather & Suede EUC Retail $395,229.0,See By Chloe,Size: 4x4x1
Burberry Pouch Vintage Check Wristlet Clutch Canvas and Leather Burberrys,225.0,Burberry,"Size: 8"" x 6"" x 2.5"""
Black Leather Women's Bag,40.0,T.J.Maxx,Size: OS
Sewing Tote Bag Purse Quilted Zipper Top 17 x 10 Cotton Colorful Flat Bottom Bag,12.0,The Unbranded Brand,Size: OS
Louis Vuitton Dandy MM Briefcase Business Bag Epi Brown,2849.0,Louis Vuitton,Size: OS
Henri Bendel Snake Waller Black,18.0,henri bendel,Size: OS
Darcy‎ Marks London Brown Faux Leather Handbag Purse Shoulder Bag,13.0,Darcy Marks,Size: OS
"Not Fragile Like a Flower, Fragile Like a Bomb Tote",20.0,N/A,Size: OS
Giuseppe Zanotti Black Dust Bag or Protective Cover 12” x 15”‎,9.0,Giuseppe Zanotti,Size: OS
Coach Vintage Brown & Gold SignatureJacquard Canvas Wristlet,35.0,Coach,Size: OS
Michael Kors‎ Ellis XL Zip Clutch Studded  Wristlet,25.0,Michael Kors,Size: OS
Dooney & Bourke Deep Red Textured Wallet,59.0,Dooney & Bourke,Size: OS
Louis Vuitton mini pochette night damier ebene,850.0,Louis Vuitton,Size: OS
Calvin Klein Black Sling Backpack Crossbody Bag,22.0,Calvin Klein,Size: OS
Made in Pakistan Multicolor Button Sequin Mini Shoulder Bag,25.0,No Brand,Size: OS
"Touareg Blue People Mud Cloth Puffy Bag Mali, West Africa Navy + Orange",40.0,Touareg Blue People Mud Cloth,Size: OS
Prada ‘City Tote’,349.0,Prada,Size: OS
"Chanel | Cosmetic Travel Makeup Make-Up Bags
Pouches 3 Piece Set",359.0,CHANEL,Size: SML
Y2K Juicy Couture Velour Yellow Purse 2000s Rare Vintage,400.0,Juicy Couture,Size: OS
New Badgley Mischka Plum Diamond Quilt Gold Studded Crossbody Bag,86.0,Badgley Mischka,Size: OS
Kate Spade New York Veranda Place Straw Maree Crossbody EUC with COA,90.0,kate spade,"Size: H 6.25"" W10.25"" D 0.75"" Strap Drop 22.5"""
Louis Vuitton Porte-Feuille Brazza Wallet – Black,685.0,Louis Vuitton,Size: OS
💎✨BEAUTIFUL✨💎AUTHENTIC CHANEL Shoulder Bag Black,1422.0,CHANEL,Size: OS
Kate Spade New York Beacon Court Angelica bow crossbody bag Pink,55.0,kate spade,Size: One Size
Versace Black Leather Card Holder with Gold Logo,225.0,Versace,Size: OS
Anuschka Hand Painted Leather Coin Purse,28.0,Anuschka,Size: OS
NWT Disney X‎ Coach Corner Zip Wristlet With Sled Motif,79.0,Coach,Size: OS
Louis Vuitton Multi Pochette Accessoires  Khaki Strap,499.0,Louis Vuitton,Size: OS
"Vintage mesh handbag, black vintage bag, shoulder handbag, vintage flap bag",22.0,Vintage,Size: OS
Galian New York Tote,27.0,Galian,Size: OS
Christian Dior Rasta Oblique Canvas & Leather Bi-Fold Wallet Vintage Authentic,335.0,Dior,Size: OS
Vintage Gucci GG Canvas Abbey Tote Brown Monogram Leather 13”,449.0,Gucci,Size: OS
Botkier New York Backpack Purse Bag Black Leather Nylon,20.0,Botkier,Size: OS
Camelbak Flashflo Hiking Waist Pack with Hydration,30.0,Camelbak,Size: OS
"Karl Lagerfeld “Kristen Paris Star  ” Canvas Tote, NWT",137.0,Karl Lagerfeld,Size: Measures approx: 19” x 14” x 6”
Juicy Couture Licorice‎ Raising Star Bowler Bag NWT,44.0,Juicy Couture,Size: OS
"Vera Bradley Turn Lock Wallet in the ""Rhythm and Blues"" pattern CC & ID slots.",15.0,Vera Bradley,Size: OS
Zara Basic Faux Fur Mini Bucket Bag,58.0,Zara,Size: OS
"Reebok Beige & Pink Logo Backpack – Adjustable Straps, Casual Everyday Bag",12.0,Reebok,Size: OS
Coach leather Signature Sufflette leather handbag y2k,120.0,Coach,Size: OS
Coach Signature Vintage Y2K Soho Hobo Bag,180.0,Coach,Size: OS
Rosetti gray black zip top crossbody zippered pockets travel every day casual,25.0,Rosetti,Size: OS
Waterproof Makeup Bag – Floral & Lace Cosmetic Pouch Handmade,44.0,Fe.Ly,Size: OS
Vibrant Pink Women's Bag,10.0,N/A,Size: OS
DKNY Sutton Leather Bryant Flap Crossbody - Red,40.0,Dkny,Size: OS
Marc by Marc Jacobs Preppy Nylon Swing Pack,55.0,Marc By Marc Jacobs,Size: OS
BEBE White Gold Crossbody Chain Strap Purse,30.0,bebe,Size: OS
Red White Striped Gameday Football Team Seed Beaded Guitar Crossbody Bag Strap,29.0,NFL,Size: OS
TIMBERLAND | VINTAGE TIMBERLAND DENIM DRAWSTRING BACKPACKS BAG,23.0,Vintage,Size: OS
Vintage Knit Woven Hobo Bag Brown Taupe Crochet Crossbody Boho Hippie 90s Y2k,23.0,Jacqueline Ferrar,Size: OS
Lingerie Lace Purple Polka Dot Bra Shaped Handbag Storage,35.0,Mother Hustler,Size: OS
"Ralph Lauren Black White Houndstooth Barrel Baguette Shoulder Bag | 11x5x3.5""",100.0,Ralph Lauren,Size: OS
Victoria's Secret Black Leather Shoulder Bag Pink Lined Y2K Zip Purse,30.0,Victoria's Secret,Size: OS
NWT Kanken art backpack,100.0,Fjallraven,Size: OS
Dune London Dandelion Crossbody Satchel Gray‎ Snake Embossed Vegan Leather Taupe,40.0,Dune London,Size: OS
Stella McCartney Falabella bag,650.0,Stella McCartney,Size: OS
Tory Burch Large Brown Leather Tote Bag/Purse Two Handles,65.0,Tory Burch,Size: OS
NWT Ann Taylor black leather ribbon tote bag,100.0,Ann Taylor,Size: OS
Red Leather Aimee Kestenberg Milan Bum Bag,78.0,Aimee Kestenberg,Size: OS
Nena & Co Mexico Collection Leather Dome Clutch,40.0,Nena & Co.,Size: OS
Vintage Elegant Black Textured Shoulder Bag,22.0,N/A,Size: OS
SPEEDY40 ✅AUTHENTIC LOUIS VUITTON,720.0,Louis Vuitton,Size: OS
Loungefly Disney NWT The Lion King Black Mini Backpack RARE,80.0,Loungefly,Size: OS
NWT Michael Kors Greenwich Jet Set Travel Crossbody Bag Galaxy Blue + Care Card,145.0,Michael Kors,Size: OS
Juicy Couture large travel cosmetics bag NWT,25.0,Juicy Couture,Size: 12x8x4
Versace Virtus Barocco Print V Logo Quilted Silk Twill Chain Tote Bag nwt auth,1100.0,Versace,Size: OS
Dooney & Bourke Chevron Collection Denim Blue Travel Pouch,39.0,Dooney & Bourke,Size: OS
Steve Madden Large Wallet with Wristlet - Like New Condition!,8.0,Steve Madden,Size: OS
Fossil Black leather crossbody organizer bag,44.0,Fossil,Size: OS
Michael Kors Quilted Jet Set Travel Continental Wallet in Cement,15.0,MICHAEL Michael Kors,Size: OS
beaded clutch Express,12.0,Express,Size: OS
Coach Rare Dark Brown and Black Leather Convertible Shoulder Bag,81.0,Coach,Size: ~15(w) x 13(h) x 5(d)
Kate Spade Special Edition Hayden Tote Bag Purple One Size,69.0,kate spade,Size: OS
Dooney and Bourke Womens Black Monogram Double Handles Shoulder Strap Handbag,116.0,Dooney & Bourke,Size: OS
NWT Oroton Tecate Small Hobo Crossbody in Biscuit Color,79.0,Oroton,Size: 10.5” x  7”
Furla Croc Embossed Shoulder Bag,250.0,Furla,Size: OS
Lululemon Athletica Black Crossbody Bag with Gold Zipper,55.0,lululemon athletica,Size: OS
Coach Signature Jacquard Canvas Crossbody Shoulder bag,150.0,Coach,Size: OS
Juicy Couture Strawberry Satchel Freshly Picked Chestnut Brown Red,65.0,Juicy Couture,Size: OS
Vintage ECHO Silk Clutch Bag,22.0,Echo,Size: OS
Guess Y2K Purple shoulder bag,83.0,Guess,Size: OS
Y2K multi color purse,29.0,Vintage,Size: OS
Coach Peyton East West Convertable Tote EUC No F14878,89.0,Coach,Size: OS
KATE SPADE MAPLE COURT ZANI LEATHER CROSS BODY BLACK SHOULDER BAG,50.0,Kate spade,Size: OS
Vintage designer Hanae Mori crossbody black leather bag 7X6X2 inches,39.0,Hanae Mori,Size: 7X6X1 inches
Retro 90s Gold Metallic Structured Rhinestone Clasp Evening Bag,45.0,Vintage,Size: OS
Elegant Vintage Black croc embossed Brighton Chain Crossbody Bag/lipstick case,31.0,Brighton,Size: OS
IMAN Faux Leather Snakeskin Embossed Large Multifunctional Tote Bag OS Mob wife,59.0,IMAN,Size: OS
Cole Haan Black and Brown Tote Bag,50.0,Cole Haan,Size: OS
KATE SPADE NWT LEEWOOD PLACE MAKAYLA SCALLOP FULL SIZE BLACK SATCHEL BAG CROSS,220.0,kate spade,Size: 13” L X 9-1/2” H X 5”D
Betsey Johnson Kiki Faux Patent Watercolor Satchel Bag,45.0,Betsey Johnson,Size: OS
NWOT Pixie Mood Gray Vegan Leather Soft Unstructured Crossbody Bag Cruelty free,25.0,Pixie Mood,Size: OS
Suede cargo bag,300.0,Marc Jacobs,Size: OS
Soldxxxxxx,280.0,N/A,Size: OS
Brown‎ Sequins Felt Mini Tote,25.0,Vintage,Size: OS
Vintage Pierre Cardin Monogram Top Handle Bag,125.0,Pierre Cardin,Size: OS
Shiraleah Jute Veronica clutch bag vacation summer resortwear‎ beach cruise,24.0,Shiraleah,Size: OS
FENDI Diagonal Vertical Tote Bag FF Zucca Monogram & Tan Leather Crossbody Strap,1450.0,Fendi,Size: OS
Waterproof Corgi Medium Tote Shoulder Handbag,34.0,Uma Hana,Size: OS
"Isabellas Journey Handbag Black And Beige Colors 12 1/2"" X 9"" Beautiful",20.0,Isabella'S Journey,Size: OS
Sakroots Metro Tote Bag Navy Spirit Desert Durable Everyday Coated Canvas,35.0,Sakroots,Size: OS
Dooney & Bourke Navy and Tan AWL Shoulder Bag,90.0,Dooney & Bourke,Size: OS
Elegant Burgundy Cartier Leather Clutch,225.0,N/A,Size: OS
LIZ SOTO Women Vtg Handbag Clutch Purse Brown,19.0,Liz Soto,Size: OS
Michael Kors Nouveau Floral Large Zip Clutch,47.0,Michael Kors,Size: OS
